INFO: Starting training:
        Epochs:          1000
        Batch size:      1
        Learning rate:   1e-06
        Training size:   4
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00,  4.32img/s, loss (batch)=1.3]
INFO: Checkpoint 1 saved!
Epoch 2/1000:  75%|███████████████████████████████████████████████████████████████████▌                      | 3/4 [00:00<00:00,  8.95img/s, loss (batch)=1.2]
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
x size(3) =  9
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
x size(3) =  9
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
x size(3) =  9
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
x size(3) =  9
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
x size(3) =  9
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
x size(3) =  9
x size =  torch.Size([1, 64, 150, 150])
x size(2) =  150
x size(3) =  150
x size =  torch.Size([1, 128, 75, 75])
x size(2) =  75
x size(3) =  75
x size =  torch.Size([1, 256, 37, 37])
x size(2) =  37
x size(3) =  37
x size =  torch.Size([1, 512, 18, 18])
x size(2) =  18
x size(3) =  18
x size =  torch.Size([1, 512, 9, 9])
x size(2) =  9
